,user_pair,restaurant1,match1,restaurant2,match2
71,1VIuDm-PsXw7Yfd98UdYpQ+++eAJ3Ip0vh-zuk_BmcmchYA,Dubliner,0.6,Paradise Valley Burger Company,0.8
72,1VIuDm-PsXw7Yfd98UdYpQ+++ffPY_bHX8vLebHu8LBEqfg,Dubliner,0.8,Paradise Valley Burger Company,0.6
73,1VIuDm-PsXw7Yfd98UdYpQ+++GK07iEy8UllYo113DlNnww,Dubliner,0.4,Paradise Valley Burger Company,0.8
74,1VIuDm-PsXw7Yfd98UdYpQ+++HkN6cx0EWOrnLIa4YCrnmg,Dubliner,0.4,OHSO Brewery - Paradise Valley,1.0
75,1VIuDm-PsXw7Yfd98UdYpQ+++I23Esl07aqjDS8AANKn1-w,Dubliner,0.2,OHSO Brewery - Paradise Valley,0.6
76,1VIuDm-PsXw7Yfd98UdYpQ+++jOd8nrsgnRrh-gNKgz_zuw,Dubliner,0.8,Paradise Valley Burger Company,1.0
77,1VIuDm-PsXw7Yfd98UdYpQ+++kJsMFBdQ_Do67u3lpvaujA,Dubliner,0.8,OHSO Brewery - Paradise Valley,0.6
78,1VIuDm-PsXw7Yfd98UdYpQ+++KUTTubStiNYigQpi3L9-3w,Dubliner,0.8,Paradise Valley Burger Company,0.8
79,1VIuDm-PsXw7Yfd98UdYpQ+++maK3UBQczh33NuDjBYeHrA,Dubliner,0.8,Paradise Valley Burger Company,0.8
80,1VIuDm-PsXw7Yfd98UdYpQ+++OaN8UG7flab58O525eRsgQ,Dubliner,0.2,Paradise Valley Burger Company,1.0
81,1VIuDm-PsXw7Yfd98UdYpQ+++OK9t7c_Ew8iB8AwkM4r0Jg,Dubliner,0.4,OHSO Brewery - Paradise Valley,0.3333
82,1VIuDm-PsXw7Yfd98UdYpQ+++qb9kvGuavKng9adYvx-RMg,Dubliner,0.8,Paradise Valley Burger Company,0.6
83,1VIuDm-PsXw7Yfd98UdYpQ+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,0.8,OHSO Brewery - Paradise Valley,0.75
84,1VIuDm-PsXw7Yfd98UdYpQ+++S0YQ47x5g8SfZe87KGvsJw,OHSO Brewery - Paradise Valley,0.75,Paradise Valley Burger Company,0.6
85,1VIuDm-PsXw7Yfd98UdYpQ+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,0.8,Paradise Valley Burger Company,0.6
86,1VIuDm-PsXw7Yfd98UdYpQ+++sTRXW4mmFm0uLDLpf1VeYw,Dubliner,0.8,Paradise Valley Burger Company,1.0
87,1VIuDm-PsXw7Yfd98UdYpQ+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,0.8,Paradise Valley Burger Company,0.8
88,2VhVWgmjlJ0V9S9V0S3buA+++92e_B3VDY5TqxVYsKuNzKg,OHSO Brewery - Paradise Valley,0.75,Feeney's Restaurant and Bar,1.0
89,2VhVWgmjlJ0V9S9V0S3buA+++92e_B3VDY5TqxVYsKuNzKg,Dubliner,0.75,Feeney's Restaurant and Bar,1.0
90,2VhVWgmjlJ0V9S9V0S3buA+++92e_B3VDY5TqxVYsKuNzKg,Dubliner,0.75,OHSO Brewery - Paradise Valley,0.75
91,2VhVWgmjlJ0V9S9V0S3buA+++b8LFVfj8Gu3FWJB38b-EDQ,Dubliner,0.75,Feeney's Restaurant and Bar,1.0
92,2VhVWgmjlJ0V9S9V0S3buA+++C1u8tkqX3X7nPB3tjKCqXQ,Dubliner,0.75,Original Breakfast House,0.5
93,2VhVWgmjlJ0V9S9V0S3buA+++CwLEKnnODT2zSpqzsLojFw,Dubliner,0.6,OHSO Brewery - Paradise Valley,0.75
94,2VhVWgmjlJ0V9S9V0S3buA+++e8lMbWebomEsTgr-5CGjMQ,Paradise Valley Burger Company,1.0,Original Breakfast House,0.8
95,2VhVWgmjlJ0V9S9V0S3buA+++e8lMbWebomEsTgr-5CGjMQ,OHSO Brewery - Paradise Valley,0.6,Paradise Valley Burger Company,1.0
96,2VhVWgmjlJ0V9S9V0S3buA+++e8lMbWebomEsTgr-5CGjMQ,Dubliner,0.6667,Original Breakfast House,0.8
97,2VhVWgmjlJ0V9S9V0S3buA+++e8lMbWebomEsTgr-5CGjMQ,Dubliner,0.6667,OHSO Brewery - Paradise Valley,0.6
98,2VhVWgmjlJ0V9S9V0S3buA+++e8lMbWebomEsTgr-5CGjMQ,OHSO Brewery - Paradise Valley,0.6,Original Breakfast House,0.8
99,2VhVWgmjlJ0V9S9V0S3buA+++e8lMbWebomEsTgr-5CGjMQ,Dubliner,0.6667,Paradise Valley Burger Company,1.0
100,2VhVWgmjlJ0V9S9V0S3buA+++eAJ3Ip0vh-zuk_BmcmchYA,Dubliner,1.0,Paradise Valley Burger Company,1.0
101,2VhVWgmjlJ0V9S9V0S3buA+++ffPY_bHX8vLebHu8LBEqfg,Paradise Valley Burger Company,0.75,Original Breakfast House,1.0
102,2VhVWgmjlJ0V9S9V0S3buA+++ffPY_bHX8vLebHu8LBEqfg,Dubliner,0.75,Paradise Valley Burger Company,0.75
103,2VhVWgmjlJ0V9S9V0S3buA+++ffPY_bHX8vLebHu8LBEqfg,Dubliner,0.75,Original Breakfast House,1.0
104,2VhVWgmjlJ0V9S9V0S3buA+++GK07iEy8UllYo113DlNnww,Dubliner,0.6667,Paradise Valley Burger Company,1.0
105,2VhVWgmjlJ0V9S9V0S3buA+++HkN6cx0EWOrnLIa4YCrnmg,Dubliner,0.6667,OHSO Brewery - Paradise Valley,1.0
106,2VhVWgmjlJ0V9S9V0S3buA+++I23Esl07aqjDS8AANKn1-w,Dubliner,0.3333,OHSO Brewery - Paradise Valley,0.6
107,2VhVWgmjlJ0V9S9V0S3buA+++iDlkZO2iILS8Jwfdy7DP9A,Dubliner,1.0,Feeney's Restaurant and Bar,0.8
108,2VhVWgmjlJ0V9S9V0S3buA+++jOd8nrsgnRrh-gNKgz_zuw,Dubliner,0.75,Paradise Valley Burger Company,0.8
109,2VhVWgmjlJ0V9S9V0S3buA+++kJsMFBdQ_Do67u3lpvaujA,Dubliner,0.75,OHSO Brewery - Paradise Valley,0.6
110,2VhVWgmjlJ0V9S9V0S3buA+++KUTTubStiNYigQpi3L9-3w,Paradise Valley Burger Company,1.0,Feeney's Restaurant and Bar,1.0
111,2VhVWgmjlJ0V9S9V0S3buA+++KUTTubStiNYigQpi3L9-3w,Dubliner,0.75,Feeney's Restaurant and Bar,1.0
112,2VhVWgmjlJ0V9S9V0S3buA+++KUTTubStiNYigQpi3L9-3w,Dubliner,0.75,Paradise Valley Burger Company,1.0
113,2VhVWgmjlJ0V9S9V0S3buA+++maK3UBQczh33NuDjBYeHrA,Dubliner,0.75,Paradise Valley Burger Company,1.0
114,2VhVWgmjlJ0V9S9V0S3buA+++Mt_hbOLexq5NUCaUXqhHgA,Dubliner,1.0,Original Breakfast House,1.0
115,2VhVWgmjlJ0V9S9V0S3buA+++OaN8UG7flab58O525eRsgQ,Dubliner,0.3333,Paradise Valley Burger Company,0.8
116,2VhVWgmjlJ0V9S9V0S3buA+++OK9t7c_Ew8iB8AwkM4r0Jg,Dubliner,0.6667,OHSO Brewery - Paradise Valley,0.3333
117,2VhVWgmjlJ0V9S9V0S3buA+++OK9t7c_Ew8iB8AwkM4r0Jg,Dubliner,0.6667,Original Breakfast House,1.0
118,2VhVWgmjlJ0V9S9V0S3buA+++OK9t7c_Ew8iB8AwkM4r0Jg,OHSO Brewery - Paradise Valley,0.3333,Original Breakfast House,1.0
119,2VhVWgmjlJ0V9S9V0S3buA+++q2B124odCQB5SWTrdbXPZw,Dubliner,1.0,Original Breakfast House,1.0
120,2VhVWgmjlJ0V9S9V0S3buA+++qb9kvGuavKng9adYvx-RMg,Paradise Valley Burger Company,0.75,Original Breakfast House,0.75
121,2VhVWgmjlJ0V9S9V0S3buA+++qb9kvGuavKng9adYvx-RMg,Dubliner,0.75,Original Breakfast House,0.75
122,2VhVWgmjlJ0V9S9V0S3buA+++qb9kvGuavKng9adYvx-RMg,Dubliner,0.75,Paradise Valley Burger Company,0.75
123,2VhVWgmjlJ0V9S9V0S3buA+++R4eLJKwG9yQ44vfwaUHS3g,Dubliner,0.6,Feeney's Restaurant and Bar,1.0
124,2VhVWgmjlJ0V9S9V0S3buA+++rWz-qRVQPtOs2pH5GSA71g,Dubliner,0.6,Original Breakfast House,0.25
125,2VhVWgmjlJ0V9S9V0S3buA+++S0YQ47x5g8SfZe87KGvsJw,OHSO Brewery - Paradise Valley,0.75,Paradise Valley Burger Company,0.75
126,2VhVWgmjlJ0V9S9V0S3buA+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,0.75,OHSO Brewery - Paradise Valley,0.75
127,2VhVWgmjlJ0V9S9V0S3buA+++S0YQ47x5g8SfZe87KGvsJw,Dubliner,0.75,Paradise Valley Burger Company,0.75
128,2VhVWgmjlJ0V9S9V0S3buA+++sTRXW4mmFm0uLDLpf1VeYw,Dubliner,0.75,Paradise Valley Burger Company,0.8
129,2VhVWgmjlJ0V9S9V0S3buA+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,0.75,Feeney's Restaurant and Bar,1.0
130,2VhVWgmjlJ0V9S9V0S3buA+++u0JoB0Vm1ZhwF8nysxPnfg,Dubliner,0.75,Paradise Valley Burger Company,1.0
131,2VhVWgmjlJ0V9S9V0S3buA+++u0JoB0Vm1ZhwF8nysxPnfg,Paradise Valley Burger Company,1.0,Feeney's Restaurant and Bar,1.0
132,2VhVWgmjlJ0V9S9V0S3buA+++YQJeEVDhR5uu1WPkMlN_cg,Dubliner,1.0,Feeney's Restaurant and Bar,1.0
133,6U-RmQAW1BB_QdO_6emA0w+++92e_B3VDY5TqxVYsKuNzKg,Dubliner,0.75,Rokerij,0.25
134,6U-RmQAW1BB_QdO_6emA0w+++b8LFVfj8Gu3FWJB38b-EDQ,Dubliner,0.75,Rokerij,0.25
135,6U-RmQAW1BB_QdO_6emA0w+++kc-rnN-ndnFTdHG4TfIgeQ,Dubliner,1.0,Rokerij,0.2
136,6U-RmQAW1BB_QdO_6emA0w+++kJsMFBdQ_Do67u3lpvaujA,Dubliner,0.75,Rokerij,0.2
137,6U-RmQAW1BB_QdO_6emA0w+++maK3UBQczh33NuDjBYeHrA,Dubliner,0.75,Rokerij,0.2
138,6U-RmQAW1BB_QdO_6emA0w+++qb9kvGuavKng9adYvx-RMg,Dubliner,0.75,Rokerij,0.25
139,6U-RmQAW1BB_QdO_6emA0w+++R4eLJKwG9yQ44vfwaUHS3g,Dubliner,0.6,Rokerij,0.2
140,92e_B3VDY5TqxVYsKuNzKg+++b8LFVfj8Gu3FWJB38b-EDQ,Feeney's Restaurant and Bar,1.0,Rokerij,1.0
141,92e_B3VDY5TqxVYsKuNzKg+++b8LFVfj8Gu3FWJB38b-EDQ,Dubliner,1.0,Feeney's Restaurant and Bar,1.0
142,92e_B3VDY5TqxVYsKuNzKg+++b8LFVfj8Gu3FWJB38b-EDQ,Dubliner,1.0,Rokerij,1.0
143,92e_B3VDY5TqxVYsKuNzKg+++b8LFVfj8Gu3FWJB38b-EDQ,Chino Bandido,1.0,Rokerij,1.0
144,92e_B3VDY5TqxVYsKuNzKg+++b8LFVfj8Gu3FWJB38b-EDQ,Chino Bandido,1.0,Feeney's Restaurant and Bar,1.0
145,92e_B3VDY5TqxVYsKuNzKg+++b8LFVfj8Gu3FWJB38b-EDQ,Dubliner,1.0,Chino Bandido,1.0
146,92e_B3VDY5TqxVYsKuNzKg+++cRQ3UCd1NKi2jxHZpvZlTQ,Dubliner,0.75,Chino Bandido,1.0
147,92e_B3VDY5TqxVYsKuNzKg+++CwLEKnnODT2zSpqzsLojFw,Dubliner,0.8,OHSO Brewery - Paradise Valley,1.0
148,92e_B3VDY5TqxVYsKuNzKg+++e8lMbWebomEsTgr-5CGjMQ,Dubliner,0.5,Chino Bandido,0.8
149,92e_B3VDY5TqxVYsKuNzKg+++e8lMbWebomEsTgr-5CGjMQ,Dubliner,0.5,OHSO Brewery - Paradise Valley,0.8
150,92e_B3VDY5TqxVYsKuNzKg+++e8lMbWebomEsTgr-5CGjMQ,OHSO Brewery - Paradise Valley,0.8,Chino Bandido,0.8
151,92e_B3VDY5TqxVYsKuNzKg+++eAJ3Ip0vh-zuk_BmcmchYA,Dubliner,0.75,Chino Bandido,1.0
152,92e_B3VDY5TqxVYsKuNzKg+++ePfhvRM-deQgMduESHRWDg,Dubliner,1.0,Cibo,0.8
153,92e_B3VDY5TqxVYsKuNzKg+++ffPY_bHX8vLebHu8LBEqfg,Dubliner,1.0,Chino Bandido,0.8
154,92e_B3VDY5TqxVYsKuNzKg+++ffPY_bHX8vLebHu8LBEqfg,Dubliner,1.0,Yard House,1.0
155,92e_B3VDY5TqxVYsKuNzKg+++ffPY_bHX8vLebHu8LBEqfg,Chino Bandido,0.8,Yard House,1.0
156,92e_B3VDY5TqxVYsKuNzKg+++G2OheOuxzSC9B5SbDM6NaA,Dubliner,0.8,Yard House,1.0
157,92e_B3VDY5TqxVYsKuNzKg+++GK07iEy8UllYo113DlNnww,Dubliner,0.5,Yard House,0.75
158,92e_B3VDY5TqxVYsKuNzKg+++GK07iEy8UllYo113DlNnww,Dubliner,0.5,Cibo,0.6
159,92e_B3VDY5TqxVYsKuNzKg+++GK07iEy8UllYo113DlNnww,Cibo,0.6,Yard House,0.75
160,92e_B3VDY5TqxVYsKuNzKg+++HkN6cx0EWOrnLIa4YCrnmg,Dubliner,0.5,OHSO Brewery - Paradise Valley,0.75
161,92e_B3VDY5TqxVYsKuNzKg+++I23Esl07aqjDS8AANKn1-w,Dubliner,0.25,OHSO Brewery - Paradise Valley,0.8
162,92e_B3VDY5TqxVYsKuNzKg+++iDlkZO2iILS8Jwfdy7DP9A,Chino Bandido,0.5,Feeney's Restaurant and Bar,0.8
163,92e_B3VDY5TqxVYsKuNzKg+++iDlkZO2iILS8Jwfdy7DP9A,Chino Bandido,0.5,Yard House,1.0
164,92e_B3VDY5TqxVYsKuNzKg+++iDlkZO2iILS8Jwfdy7DP9A,Dubliner,0.75,Yard House,1.0
165,92e_B3VDY5TqxVYsKuNzKg+++iDlkZO2iILS8Jwfdy7DP9A,Yard House,1.0,Feeney's Restaurant and Bar,0.8
166,92e_B3VDY5TqxVYsKuNzKg+++iDlkZO2iILS8Jwfdy7DP9A,Dubliner,0.75,Feeney's Restaurant and Bar,0.8
167,92e_B3VDY5TqxVYsKuNzKg+++iDlkZO2iILS8Jwfdy7DP9A,Dubliner,0.75,Chino Bandido,0.5
168,92e_B3VDY5TqxVYsKuNzKg+++jOd8nrsgnRrh-gNKgz_zuw,Dubliner,1.0,Chino Bandido,0.75
169,92e_B3VDY5TqxVYsKuNzKg+++jOd8nrsgnRrh-gNKgz_zuw,Dubliner,1.0,Cibo,0.8
170,92e_B3VDY5TqxVYsKuNzKg+++jOd8nrsgnRrh-gNKgz_zuw,Cibo,0.8,Chino Bandido,0.75
171,92e_B3VDY5TqxVYsKuNzKg+++kc-rnN-ndnFTdHG4TfIgeQ,Cibo,1.0,Rokerij,0.8
172,92e_B3VDY5TqxVYsKuNzKg+++kc-rnN-ndnFTdHG4TfIgeQ,Dubliner,0.75,Rokerij,0.8
173,92e_B3VDY5TqxVYsKuNzKg+++kc-rnN-ndnFTdHG4TfIgeQ,Dubliner,0.75,Cibo,1.0
174,92e_B3VDY5TqxVYsKuNzKg+++kJsMFBdQ_Do67u3lpvaujA,OHSO Brewery - Paradise Valley,0.8,Rokerij,0.8
175,92e_B3VDY5TqxVYsKuNzKg+++kJsMFBdQ_Do67u3lpvaujA,Dubliner,1.0,Rokerij,0.8
176,92e_B3VDY5TqxVYsKuNzKg+++kJsMFBdQ_Do67u3lpvaujA,Dubliner,1.0,OHSO Brewery - Paradise Valley,0.8
177,92e_B3VDY5TqxVYsKuNzKg+++kpZWl_uXA262ji6wt6phpg,Dubliner,0.5,Yard House,0.8
178,92e_B3VDY5TqxVYsKuNzKg+++KUTTubStiNYigQpi3L9-3w,Dubliner,1.0,Feeney's Restaurant and Bar,1.0
179,92e_B3VDY5TqxVYsKuNzKg+++maK3UBQczh33NuDjBYeHrA,Dubliner,1.0,Yard House,1.0
180,92e_B3VDY5TqxVYsKuNzKg+++maK3UBQczh33NuDjBYeHrA,Dubliner,1.0,Chino Bandido,1.0
181,92e_B3VDY5TqxVYsKuNzKg+++maK3UBQczh33NuDjBYeHrA,Dubliner,1.0,Cibo,0.8
182,92e_B3VDY5TqxVYsKuNzKg+++maK3UBQczh33NuDjBYeHrA,Dubliner,1.0,Rokerij,0.8
183,92e_B3VDY5TqxVYsKuNzKg+++maK3UBQczh33NuDjBYeHrA,Cibo,0.8,Yard House,1.0
184,92e_B3VDY5TqxVYsKuNzKg+++maK3UBQczh33NuDjBYeHrA,Cibo,0.8,Rokerij,0.8
185,92e_B3VDY5TqxVYsKuNzKg+++maK3UBQczh33NuDjBYeHrA,Cibo,0.8,Chino Bandido,1.0
186,92e_B3VDY5TqxVYsKuNzKg+++maK3UBQczh33NuDjBYeHrA,Chino Bandido,1.0,Yard House,1.0
187,92e_B3VDY5TqxVYsKuNzKg+++maK3UBQczh33NuDjBYeHrA,Chino Bandido,1.0,Rokerij,0.8
188,92e_B3VDY5TqxVYsKuNzKg+++maK3UBQczh33NuDjBYeHrA,Yard House,1.0,Rokerij,0.8
189,92e_B3VDY5TqxVYsKuNzKg+++OK9t7c_Ew8iB8AwkM4r0Jg,Dubliner,0.5,OHSO Brewery - Paradise Valley,0.25
190,92e_B3VDY5TqxVYsKuNzKg+++qb9kvGuavKng9adYvx-RMg,Dubliner,1.0,Rokerij,1.0
191,92e_B3VDY5TqxVYsKuNzKg+++R4eLJKwG9yQ44vfwaUHS3g,Feeney's Restaurant and Bar,1.0,Rokerij,0.8
